timestamp_utc,path,status_code,latency_ms
2026-03-02T18:23:36Z,/product/6E92ZMYYFZ,200,38.97
2026-03-02T18:23:36Z,/product/6E92ZMYYFZ,200,18.39
2026-03-02T18:23:36Z,/product/1YMWWN1N4O,200,14.67
2026-03-02T18:23:36Z,/cart,200,11.68
2026-03-02T18:23:37Z,/product/OLJCESPC7Z,200,40.11
2026-03-02T18:23:37Z,/cart,200,15.99
2026-03-02T18:23:37Z,/product/LS4PSXUNUM,200,15.15
2026-03-02T18:23:37Z,/product/2ZYFJ3GM2N,200,13.68
2026-03-02T18:23:38Z,/product/2ZYFJ3GM2N,200,38.91
2026-03-02T18:23:38Z,/product/OLJCESPC7Z,200,15.34
2026-03-02T18:23:38Z,/product/1YMWWN1N4O,200,13.52
2026-03-02T18:23:38Z,/product/OLJCESPC7Z,200,16.07
2026-03-02T18:23:39Z,/product/OLJCESPC7Z,200,40.75
2026-03-02T18:23:39Z,/product/9SIQT8TOJO,200,19.29
2026-03-02T18:23:39Z,/product/2ZYFJ3GM2N,200,15.10
2026-03-02T18:23:40Z,/product/L9ECAV7KIM,200,12.81
2026-03-02T18:23:40Z,/product/LS4PSXUNUM,200,12.73
2026-03-02T18:23:40Z,/product/6E92ZMYYFZ,200,16.55
2026-03-02T18:23:40Z,/product/L9ECAV7KIM,200,12.99
2026-03-02T18:23:40Z,/product/L9ECAV7KIM,200,12.06
2026-03-02T18:23:41Z,/product/6E92ZMYYFZ,200,37.31
2026-03-02T18:23:41Z,/product/1YMWWN1N4O,200,17.83
2026-03-02T18:23:41Z,/product/9SIQT8TOJO,200,13.08
2026-03-02T18:23:41Z,/product/2ZYFJ3GM2N,200,13.05
2026-03-02T18:23:42Z,/product/6E92ZMYYFZ,200,36.54
2026-03-02T18:23:42Z,/product/9SIQT8TOJO,200,13.58
2026-03-02T18:23:42Z,/cart,200,10.62
2026-03-02T18:23:42Z,/product/1YMWWN1N4O,200,13.16
2026-03-02T18:23:43Z,/product/6E92ZMYYFZ,200,45.50
2026-03-02T18:23:43Z,/cart,200,19.73
2026-03-02T18:23:43Z,/product/OLJCESPC7Z,200,15.64
2026-03-02T18:23:43Z,/product/66VCHSJNUP,200,12.52
2026-03-02T18:23:44Z,/product/LS4PSXUNUM,200,16.28
2026-03-02T18:23:44Z,/product/9SIQT8TOJO,200,16.09
2026-03-02T18:23:44Z,/,200,21.15
2026-03-02T18:23:44Z,/product/L9ECAV7KIM,200,12.80
